station_id,name,address,district,lat,long,bike_stands,available_bikes,status,last_update
19001,19001 - ST GENIS L. - MÉDIATHÈQUE,"49, Avenue Georges Clémenceau",Saint-Genis-Laval,45.697863,4.794658,12,6,OPEN,2025-12-26T21:33:30+01:00
6003,6003 - AVENUE VERGUIN,"Face 14, Avenue Verguin",Lyon 6e Arrondissement,45.772846,4.856274,20,20,OPEN,2025-12-26T21:29:12+01:00
7015,7015 - TECHSUD,"Face 2, Rue Professeur Jean Bernard",Lyon 7e Arrondissement,45.7228,4.842706,12,2,OPEN,2025-12-26T21:35:54+01:00
8024,8024 - MERMOZ / MICHELET,"66, Avenue Jean Mermoz",Lyon 8e Arrondissement,45.733317,4.878607,12,9,OPEN,2025-12-26T21:33:07+01:00
7026,7026 - BALDASSINI / GERLAND,"25, Rue Jean Baldassini",Lyon 7e Arrondissement,45.727691,4.8373919999999995,20,2,OPEN,2025-12-26T21:28:38+01:00
24001,24001 - ECULLY - MAIRIE,Place de la Libération,Écully,45.775112,4.778531,12,0,OPEN,2025-12-26T21:36:25+01:00
7007,7007 - FARGE / AYASSE,"117, Boulevard Yves Farge",Lyon 7e Arrondissement,45.735741,4.827725,20,3,OPEN,2025-12-26T21:29:56+01:00
8038,8038 - ALBERT THOMAS / VILLON,"64, Cours Albert Thomas",Lyon 8e Arrondissement,45.746691,4.867501,20,20,OPEN,2025-12-26T21:33:46+01:00
10072,10072 - JACQUES BREL,"Face 4, Rue Jacques Brel",Villeurbanne,45.774228,4.864269,23,1,OPEN,2025-12-26T21:28:52+01:00
18001,18001 - PIERRE BÉNITE - EUROPE,"22, Rue Voltaire",Pierre-Bénite,45.703245,4.821204,15,10,OPEN,2025-12-26T21:29:44+01:00
6020,6020 - MUSÉE GUIMET,"28, Boulevard des Belges",Lyon 6e Arrondissement,45.774526,4.848443,15,14,OPEN,2025-12-26T21:27:45+01:00
12001,12001 - VAULX - LA SOIE,"49, Rue de la Poudrette",Vaulx-en-Velin,45.760908,4.920569,25,20,OPEN,2025-12-26T21:36:02+01:00
10055,10055 - CONDORCET / GALLINE,"Face 16, Avenue Galline",Villeurbanne,45.776428,4.866976,15,2,OPEN,2025-12-26T21:31:43+01:00
6025,6025 - PLACE D'HELVÉTIE,"Face 5, Place d'Helvétie",Lyon 6e Arrondissement,45.773232,4.841949,30,23,OPEN,2025-12-26T21:36:10+01:00
3094,3094 - VILLETTE,"74, Rue de la Villette",Lyon 3e Arrondissement,45.757808,4.861512,38,2,OPEN,2025-12-26T21:36:06+01:00
5044,5044 - CHAMPVERT,"67, Rue Docteur Edmond Locard",Lyon 5e Arrondissement,45.760056,4.798366,15,1,OPEN,2025-12-26T21:34:23+01:00
3069,3069 - DAUPHINÉ / SAINT-MAXIMIN,"10, Rue du Dauphiné",Lyon 3e Arrondissement,45.750002,4.864587,30,29,OPEN,2025-12-26T21:31:24+01:00
10006,10006 - CHARPENNES,"3, Place Charles Hernu",Villeurbanne,45.770224999999996,4.863102,46,39,OPEN,2025-12-26T21:35:51+01:00
9011,9011 - CONSERVATOIRE,"Face 40, Quai Chauveau",Lyon 9e Arrondissement,45.769803,4.8126809999999995,19,11,OPEN,2025-12-26T21:35:22+01:00
21001,21001 - LA MULATIERE - AQUARIUM,Rue Stéphane Déchant,La Mulatière,45.727309,4.814779,24,8,OPEN,2025-12-26T21:35:36+01:00
9015,9015 - SAINT-CYR,"51t, Rue de Saint-Cyr",Lyon 9e Arrondissement,45.782855,4.807288,30,4,OPEN,2025-12-26T21:30:55+01:00
6012,6012 - PLACE PUVIS DE CHAVANNES,"Face 5, Place Puvis de Chavannes",Lyon 6e Arrondissement,45.771794,4.84459,10,7,OPEN,2025-12-26T21:35:16+01:00
8009,8009 - JEAN XXIII / MERMOZ,"Face 74, Boulevard Jean XXIII",Lyon 8e Arrondissement,45.73648,4.869789,20,2,OPEN,2025-12-26T21:27:54+01:00
3036,3036 - FELIX FAURE / VIVIER MERLE,"Face 106, Avenue Félix Faure",Lyon 3e Arrondissement,45.75381,4.859795,34,0,CLOSED,2025-12-26T21:36:25+01:00
10073,10073 - INSTITUT D'ART CONTEMPORAIN,"21, Rue Docteur Dolard",Villeurbanne,45.761468,4.872466,25,0,OPEN,2025-12-26T21:33:54+01:00
2035,2035 - CHILDEBERT / RIVIÈRE,"2, Rue Marcel-Gabriel Rivière",Lyon 2e Arrondissement,45.759842,4.835776,23,19,OPEN,2025-12-26T21:35:23+01:00
9014,9014 - QUAI DU COMMERCE,"Face 18, Quai du Commerce",Lyon 9e Arrondissement,45.7820006188352,4.81043960203213,30,4,OPEN,2025-12-26T21:35:23+01:00
3097,3097 - AUGAGNEUR / FOSSE AUX OURS,Quai Victor Augagneur,Lyon 3e Arrondissement,45.7566535,4.8404787,40,32,OPEN,2025-12-26T21:35:29+01:00
9022,9022 - MASARYK / SAINT-CYR,"5, Rue Masaryk",Lyon 9e Arrondissement,45.778639,4.8071,13,11,OPEN,2025-12-26T21:34:23+01:00
3138,3138 - VIVIER MERLE / PAUL BERT OUEST,"Face 65, Boulevard Marius Vivier-Merle",Lyon 3e Arrondissement,45.757484,4.858386,19,1,OPEN,2025-12-26T21:34:44+01:00
10112,10112 - PLACE DE LA RECONNAISSANCE,"109, Route de Genas",Villeurbanne,45.754415,4.885249,32,10,OPEN,2025-12-26T21:32:23+01:00
4024,4024 - LYON METROPOLE,"Face 84, Quai Joseph Gillet ",Lyon 4e Arrondissement,45.788204,4.818572,25,12,OPEN,2025-12-26T21:35:07+01:00
15001,15001 - ST PRIEST - PARC TECHNOLOGIQUE,"312, Cours du 3ème Millénaire",Saint-Priest,45.714426,4.930975,20,14,OPEN,2025-12-26T21:36:06+01:00
8041,8041 - ETATS-UNIS / VIVIANI,"170, Boulevard des Etats-Unis",Lyon 8e Arrondissement,45.724775,4.870745,20,10,OPEN,2025-12-26T21:31:52+01:00
2008,2008 - PLACE ANTONIN PONCET,"1, Place Antonin Poncet",Lyon 2e Arrondissement,45.756775,4.833917,40,37,OPEN,2025-12-26T21:27:23+01:00
7019,7019 - CROIX BARRET / BOURDEIX,"5, Rue Croix-Barret",Lyon 7e Arrondissement,45.736722,4.841079,32,4,OPEN,2025-12-26T21:33:03+01:00
1005,1005 - MEISSONNIER,"3, Place Meissonnier",Lyon 1er Arrondissement,45.766073,4.8328489999999995,16,8,OPEN,2025-12-26T21:32:08+01:00
6040,6040 - LES HALLES,"Face 149, Rue Boileau",Lyon 6e Arrondissement,45.764013,4.849933,15,1,OPEN,2025-12-26T21:30:33+01:00
10044,10044 - ROCARD OCTAVIE,"16, Rue Michel Rocard",Villeurbanne,45.7809037283842,4.88958755288143,25,6,OPEN,2025-12-26T21:29:12+01:00
2022,2022 - PLACE CARNOT,"23, Place Carnot",Lyon 2e Arrondissement,45.751233,4.82688,30,27,OPEN,2025-12-26T21:36:25+01:00
4014,4014 - PHILIPPE DE LASSALLE / PILLEMENT,"Face 38, Rue Philippe de Lassalle",Lyon 4e Arrondissement,45.777431,4.820526,13,3,OPEN,2025-12-26T21:34:16+01:00
7036,7036 - GRYPHE / MONTESQUIEU,"37, Rue Sébastien Gryphe",Lyon 7e Arrondissement,45.751902,4.843812,25,19,OPEN,2025-12-26T21:34:38+01:00
9029,9029 - SAINT PIERRE DE VAISE,Place Alfred Vanderpol,Lyon 9e Arrondissement,45.773125,4.807831,15,3,OPEN,2025-12-26T21:28:56+01:00
3099,3099 - PLACE SAINTE ANNE,"2, Place Saint Anne",Lyon 3e Arrondissement,45.757042,4.8653200000000005,18,2,OPEN,2025-12-26T21:33:57+01:00
8001,8001 - UNIVERSITÉ LYON III,"1, Rue Professeur Rollet",Lyon 8e Arrondissement,45.748535,4.861533,36,9,OPEN,2025-12-26T21:31:28+01:00
3005,3005 - SAXE / GAMBETTA,"1, Place Victor Basch",Lyon 3e Arrondissement,45.75377,4.848043,26,13,OPEN,2025-12-26T21:31:07+01:00
555,0-555 - ATELIER VÉLO'V,,,45.780403,4.904869,3,0,OPEN,2025-12-26T21:34:16+01:00
8033,8033 - BERTHELOT / CAZENEUVE,"11, Rue Paul Cazeneuve",Lyon 8e Arrondissement,45.737481,4.865503,20,1,OPEN,2025-12-26T21:33:53+01:00
10058,10058 - MÉTRO FLACHET,"276, Cours Emile Zola",Villeurbanne,45.767051,4.892467,22,17,OPEN,2025-12-26T21:35:24+01:00
8010,8010 - PLACE MENDÈS FRANCE,"95, Avenue de l'Europe",Lyon 8e Arrondissement,45.740052,4.8594100000000005,20,2,OPEN,2025-12-26T21:29:26+01:00
3067,3067 - HACHETTE,"2, Rue Jean Renoir",Lyon 3e Arrondissement,45.752907,4.863923,15,11,OPEN,2025-12-26T21:28:13+01:00
7055,7055 - SERVANT / JABOULAY,"30, Rue Renan",Lyon 7e Arrondissement,45.746779,4.842051,16,4,OPEN,2025-12-26T21:31:23+01:00
17002,17002 - ST FONS - 4 CHEMINS,Place des Quatre Chemins,Saint-Fons,45.708561,4.854821,11,7,OPEN,2025-12-26T21:33:40+01:00
5002,5002 - PLACE DES COMPAGNONS DE LA CHANSON,Place des Compagnons de la Chanson,Lyon 5e Arrondissement,45.756535,4.796616,18,5,OPEN,2025-12-26T21:31:39+01:00
10084,10084 - DOUA / AVENUE DES ARTS,"2, Avenue des Arts",Villeurbanne,45.783533,4.871294,30,7,OPEN,2025-12-26T21:33:42+01:00
9042,9042 - VAISE DOCKS,"Face 50, Rue des Docks",Lyon 9e Arrondissement,45.786533,4.811446,19,14,OPEN,2025-12-26T21:29:09+01:00
7013,7013 - HALLE TONY GARNIER,"8, Avenue Tony Garnier",Lyon 7e Arrondissement,45.730786,4.823733,20,8,OPEN,2025-12-26T21:31:15+01:00
14003,14003 - BRON - PLACE CURIAL,"70, Avenue Maréchal de Lattre de Tassigny",Bron,45.736633,4.917009,25,2,OPEN,2025-12-26T21:32:14+01:00
11003,11003 - CALUIRE - LA ROCHETTE,Place de la Rochette,Caluire-et-Cuire,45.791748,4.823595,20,1,OPEN,2025-12-26T21:32:58+01:00
3039,3039 - PLACE BIR-HAKEIM,"Face 2, Place Bir-Hakeim",Lyon 3e Arrondissement,45.752553,4.8557559999999995,19,15,OPEN,2025-12-26T21:34:53+01:00
10023,10023 - JAURES SAINT EXUPERY,"54, Rue Jean Jaurès",Villeurbanne,45.757646,4.883377,25,3,OPEN,2025-12-26T21:30:18+01:00
3053,3053 - GAMBETTA / JUSSERAND,"97, Avenue Jules Jusserand",Lyon 3e Arrondissement,45.751123,4.855604,13,12,OPEN,2025-12-26T21:30:13+01:00
2040,2040 - ST ANTOINE / GRENETTE,"12, Quai Saint Antoine",Lyon 2e Arrondissement,45.7633761875017,4.83212534541183,23,1,OPEN,2025-12-26T21:32:39+01:00
20002,20002 - OULLINS - MAIRIE,"4, Rue Etienne Dolet",Oullins,45.714039,4.806642,18,8,OPEN,2025-12-26T21:32:21+01:00
2024,2024 - HERRIOT / MAUPIN,"98, Rue du Président Edouard Herriot",Lyon 2e Arrondissement,45.7590315857425,4.83390624960752,24,17,OPEN,2025-12-26T21:35:49+01:00
1035,1035 - QUAI LASSAGNE,"3, Quai André Lassagne",Lyon 1er Arrondissement,45.772191,4.837917,16,2,OPEN,2025-12-26T21:35:39+01:00
2014,2014 - JACOBINS,"1, Rue Jean de Tournes",Lyon 2e Arrondissement,45.760762,4.834305,26,24,OPEN,2025-12-26T21:32:48+01:00
6037,6037 - CITÉ INTERNATIONALE / INTERPOL,"200, Quai Charles de Gaulle",Lyon 6e Arrondissement,45.782287,4.849378,27,3,OPEN,2025-12-26T21:33:54+01:00
10083,10083 - CHATEAU GAILLARD / BIENVENUS,"Face 31, Rue des Bienvenus",Villeurbanne,45.777873,4.884238,15,8,OPEN,2025-12-26T21:32:45+01:00
2017,2017 - RÉPUBLIQUE / FERRANDIÈRE,"Face 30, Rue Ferrandière",Lyon 2e Arrondissement,45.762184,4.836023,25,9,OPEN,2025-12-26T21:31:23+01:00
8057,8057 - VIENNE / MONTAGNY,"186, Route de Vienne",Lyon 8e Arrondissement,45.732483,4.853406,20,7,OPEN,2025-12-26T21:35:44+01:00
3051,3051 - PLACE HENRI,Place Henri,Lyon 3e Arrondissement,45.748193,4.880641,13,12,OPEN,2025-12-26T21:35:47+01:00
7014,7014 - MARSEILLE / FÉLISSENT,"3, Rue Félissent",Lyon 7e Arrondissement,45.752989,4.841417,30,13,OPEN,2025-12-26T21:32:52+01:00
9006,9006 - THÉÂTRE NOUVELLE GÉNÉRATION,"Face 2, Rue Tissot",Lyon 9e Arrondissement,45.777287,4.803297,16,1,OPEN,2025-12-26T21:30:18+01:00
10032,10032 - PRIMAT / DECORPS,Rue Max Barel,Villeurbanne,45.757173,4.89998,13,8,OPEN,2025-12-26T21:33:36+01:00
8021,8021 - PAUL SANTY,"101, Avenue Paul Santy",Lyon 8e Arrondissement,45.728542,4.877279,16,8,OPEN,2025-12-26T21:28:24+01:00
2001,2001 - BELLECOUR / RÉPUBLIQUE,"4, Place Le Viste",Lyon 2e Arrondissement,45.758,4.834594,18,14,OPEN,2025-12-26T21:34:19+01:00
2028,2028 - SAINTE-BLANDINE,"60, Cours Charlemagne",Lyon 2e Arrondissement,45.744438,4.822152,16,14,OPEN,2025-12-26T21:35:07+01:00
2006,2006 - PLACE DE L'HIPPODROME,"Face 1, Rue Marc-Antoine Petit",Lyon 2e Arrondissement,45.745528,4.82359,24,16,OPEN,2025-12-26T21:36:31+01:00
3021,3021 - PLACE DE LA FERRANDIÈRE,"51, Avenue Georges Pompidou",Lyon 3e Arrondissement,45.759488,4.869346,20,1,OPEN,2025-12-26T21:29:51+01:00
8059,8059 - LAENNEC / PINEL,"Face 167, Boulevard Pinel",Lyon 8e Arrondissement,45.735375,4.88954,15,3,OPEN,2025-12-26T21:33:56+01:00
1003,1003 - PLACE SATHONAY,"4, Place Sathonay",Lyon 1er Arrondissement,45.769289,4.830127,22,10,OPEN,2025-12-26T21:33:45+01:00
2009,2009 - CONFLUENCE / DOCKS,"41, Quai Rambaud",Lyon 2e Arrondissement,45.739652,4.814984,26,7,OPEN,2025-12-26T21:34:14+01:00
2011,2011 - SALA / RUE DU PLAT,25 Rue du Plat,Lyon 2e Arrondissement,45.756813,4.828342,14,13,OPEN,2025-12-26T21:30:46+01:00
1001,1001 - TERREAUX / TERME,"33, Rue Terme",Lyon 1er Arrondissement,45.767736,4.832114,16,6,OPEN,2025-12-26T21:36:32+01:00
1016,1016 - PÊCHERIE,"6, Rue de la Platière",Lyon 1er Arrondissement,45.765944,4.831089,17,5,OPEN,2025-12-26T21:30:54+01:00
7056,7056 - PLACE RASPAIL,Place Raspail,Lyon 7e Arrondissement,45.755783,4.840745,22,19,OPEN,2025-12-26T21:33:18+01:00
10103,10103 - DOUA / RUE DES SPORTS,"7, Rue des Sports",Villeurbanne,45.784526,4.877482,30,5,OPEN,2025-12-26T21:31:35+01:00
10080,10080 - VAILLANT / PERRONCEL,"45, Rue Edouard Vaillant",Villeurbanne,45.775409,4.880261,17,1,OPEN,2025-12-26T21:32:35+01:00
5032,5032 - MÉNIVAL / EISENHOWER,"37, Avenue de Ménival",Lyon 5e Arrondissement,45.756757,4.783206,12,5,OPEN,2025-12-26T21:30:12+01:00
3070,3070 - REBATEL / SAINT-MAXIMIN,"62, Rue Saint Maximin",Lyon 3e Arrondissement,45.747835,4.872261,30,4,OPEN,2025-12-26T21:30:49+01:00
10074,10074 - ZOLA / PASSAGE REY,"141, Cours Emile Zola",Villeurbanne,45.770099,4.876728,19,18,OPEN,2025-12-26T21:34:24+01:00
8015,8015 - JEAN XXIII,"25, Rue Maryse Bastié",Lyon 8e Arrondissement,45.740324,4.874192,16,6,OPEN,2025-12-26T21:30:44+01:00
3089,3089 - TRARIEUX / LACASSAGNE,"Face 221, Avenue Lacassagne",Lyon 3e Arrondissement,45.745304,4.888964,24,19,OPEN,2025-12-26T21:29:01+01:00
10048,10048 - PLACE MARENGO,"54, Avenue Marc Sangnier",Villeurbanne,45.759176,4.875958,27,13,OPEN,2025-12-26T21:28:55+01:00
10115,10115 - PLACE D'ESPAGNE / STADE KRUGER,"137, Avenue Paul Krüger",Villeurbanne,45.754181,4.90528,22,12,OPEN,2025-12-26T21:35:00+01:00
10063,10063 - PERRIN / JEAN JAURÈS,"Face 24, Rue Antonin Perrin",Villeurbanne,45.7579236990649,4.88526502910926,34,17,OPEN,2025-12-26T21:31:28+01:00
10045,10045 - ALSACE ANATOLE FRANCE,"24, Rue Anatole France",Villeurbanne,45.766920999999996,4.870087,20,15,OPEN,2025-12-26T21:28:46+01:00
3085,3085 - SACRE COEUR,"66, Rue Antoine Charial",Lyon 3e Arrondissement,45.757864,4.868337,16,5,OPEN,2025-12-26T21:29:32+01:00
2041,2041 - SALA / CHARITÉ,"41, Rue Sala",Lyon 2e Arrondissement,45.754468,4.833041,21,16,OPEN,2025-12-26T21:33:20+01:00
10086,10086 - ANATOLE FRANCE,"Face 192, Rue Anatole France",Villeurbanne,45.769837,4.889629,10,3,OPEN,2025-12-26T21:34:32+01:00
7011,7011 - BERTHELOT / GARIBALDI,"111, Avenue Berthelot",Lyon 7e Arrondissement,45.743756,4.847406,15,4,OPEN,2025-12-26T21:31:41+01:00
10117,10117 - LA PERRALIÈRE,"166, Rue du 4 Août 1789",Villeurbanne,45.764567,4.892349,22,13,OPEN,2025-12-26T21:36:19+01:00
9041,9041 - CARRET / SÉDALLIAN,"30, Quai Paul Sédallian",Lyon 9e Arrondissement,45.792478,4.820567,18,4,OPEN,2025-12-26T21:32:44+01:00
9043,9043 - MARIETTON OUEST,"Face 77b, Rue Marietton",Lyon 9e Arrondissement,45.776087,4.7997250000000005,20,3,OPEN,2025-12-26T21:30:33+01:00
1024,1024 - ROUVILLE,Place Rouville,Lyon 1er Arrondissement,45.769684,4.824607,17,14,OPEN,2025-12-26T21:36:28+01:00
10035,10035 - BOIRON GRANGER,"45, Rue Pierre Baratin",Villeurbanne,45.763139,4.900492,16,10,OPEN,2025-12-26T21:33:17+01:00
5005,5005 - SAINT-PAUL,"Face 9, Place Saint Paul",Lyon 5e Arrondissement,45.766278,4.827425,23,5,OPEN,2025-12-26T21:34:21+01:00
4041,4041 - BOUSSANGES / AUSTERLITZ,"25, Rue d'Austerlitz",Lyon 4e Arrondissement,45.775070841112,4.83549930268728,18,8,OPEN,2025-12-26T21:29:40+01:00
6043,6043 - CITÉ INTERNATIONALE / CINÉMA,"80, Quai Charles de Gaulle",Lyon 6e Arrondissement,45.784698,4.851896,32,9,OPEN,2025-12-26T21:31:14+01:00
7051,7051 - GUILLOTIERE / NICOLAÏ,"241, Grande Rue de la Guillotière",Lyon 7e Arrondissement,45.747933,4.856358,30,21,OPEN,2025-12-26T21:35:55+01:00
3088,3088 - PLACE GUICHARD,"65, Rue Mazenod",Lyon 3e Arrondissement,45.75882,4.846453,16,7,OPEN,2025-12-26T21:31:48+01:00
10059,10059 - ANATOLE FRANCE / ZOLA,"Face 145, Rue Anatole France",Villeurbanne,45.76884,4.884276,13,9,OPEN,2025-12-26T21:36:01+01:00
8040,8040 - AMBROISE PARÉ,"39, Boulevard Ambroise Paré",Lyon 8e Arrondissement,45.736289,4.883667,24,10,OPEN,2025-12-26T21:36:16+01:00
9040,9040 - PLACE RHODIACETA,"53, Rue du Chapeau Rouge",Lyon 9e Arrondissement,45.770991,4.807578,12,1,OPEN,2025-12-26T21:30:51+01:00
6016,6016 - VIABERT / THIERS,"161, Avenue Thiers",Lyon 6e Arrondissement,45.766032,4.862063,16,9,OPEN,2025-12-26T21:35:13+01:00
6008,6008 - PLACE JULES FERRY,"17, Place Jules Ferry",Lyon 6e Arrondissement,45.7684,4.858972,20,20,OPEN,2025-12-26T21:35:51+01:00
2019,2019 - SUCRIERE,Place Chevalier de Saint-Georges,Lyon 2e Arrondissement,45.736216,4.815348,20,6,OPEN,2025-12-26T21:32:30+01:00
5004,5004 - SAINT-JEAN,"2, Place Saint Jean",Lyon 5e Arrondissement,45.760468,4.826548,39,37,OPEN,2025-12-26T21:32:59+01:00
10030,10030 - GREUZE,"2, Rue Greuze",Villeurbanne,45.773845,4.893851,18,2,OPEN,2025-12-26T21:28:44+01:00
10118,10118 - VOYANT / CHAMBFORT,"93, Rue Pierre Voyant",Villeurbanne,45.767194,4.900597,22,7,OPEN,2025-12-26T21:36:02+01:00
1022,1022 - PLACE TOLOZAN,"18, Place Tolozan",Lyon 1er Arrondissement,45.769508,4.837495,36,9,OPEN,2025-12-26T21:36:15+01:00
8060,8060 - SANTY / BEAUVISAGE,"Face 9, Rue Pierre Verger",Lyon 8e Arrondissement,45.731708,4.874205,17,12,OPEN,2025-12-26T21:31:01+01:00
3031,3031 - CORNEILLE / SERVIENT,"126, Rue Pierre Corneille",Lyon 3e Arrondissement,45.759906,4.844511,13,7,OPEN,2025-12-26T21:30:40+01:00
10001,10001 - IUT / FEYSSINE,"Face 102, Rue de la Technologie",Villeurbanne,45.785632,4.882366,30,6,OPEN,2025-12-26T21:33:59+01:00
3043,3043 - PLACE ROUGET DE L'ISLE,"Face 35, Avenue Lacassagne",Lyon 3e Arrondissement,45.753975,4.867336,16,16,OPEN,2025-12-26T21:36:09+01:00
6001,6001 - GARE DES BROTTEAUX,"4, Place Jules Ferry",Lyon 6e Arrondissement,45.766893,4.858922,16,16,OPEN,2025-12-26T21:32:51+01:00
20001,20001 - OULLINS - GARE,Avenue du Rhône,Oullins,45.717001,4.814072,40,15,OPEN,2025-12-26T21:30:52+01:00
10114,10114 - BEL AIR / LES BROSSES,"Face 6, Avenue de Bel Air",Villeurbanne,45.757931,4.910776,20,11,OPEN,2025-12-26T21:33:31+01:00
4008,4008 - CLOS SAVARON,"Face 19, Rue Clos Savaron",Lyon 4e Arrondissement,45.782631,4.825576,20,11,OPEN,2025-12-26T21:35:53+01:00
10071,10071 - LYCÉE MARIE CURIE,"33, Boulevard Eugène Réguillon",Villeurbanne,45.761532,4.895763,15,10,OPEN,2025-12-26T21:30:41+01:00
10038,10038 - CONDORCET,"Face 74, Boulevard du 11 Novembre 1918",Villeurbanne,45.779062,4.866874,23,10,OPEN,2025-12-26T21:34:43+01:00
10060,10060 - SAINT EXUPÉRY,"33, Avenue Antoine de Saint-Exupéry",Villeurbanne,45.758874,4.878683,15,8,OPEN,2025-12-26T21:33:03+01:00
4005,4005 - PLACE BERTONE,"Face 1, Place Marcel Bertone",Lyon 4e Arrondissement,45.77762,4.83453,12,4,OPEN,2025-12-26T21:29:07+01:00
7031,7031 - JAURÈS / GERLAND,"Face 45, Rue de Gerland",Lyon 7e Arrondissement,45.739827,4.840308,20,13,OPEN,2025-12-26T21:31:23+01:00
9050,9050 - ALLEE DE L'EUROPE,"228, Avenue du Plateau",Lyon 9e Arrondissement,45.783698,4.794485,12,7,OPEN,2025-12-26T21:34:55+01:00
10087,10087 - BARATIN,"76, Rue Pierre Baratin",Villeurbanne,45.760603,4.900702,12,7,OPEN,2025-12-26T21:34:33+01:00
4026,4026 - BIRMINGHAM,Avenue de Birmingham,Lyon 4e Arrondissement,45.774632,4.813425,20,11,OPEN,2025-12-26T21:34:12+01:00
2020,2020 - MUSÉE DES CONFLUENCES,"86, Quai Perrache",Lyon 2e Arrondissement,45.733388,4.818954,20,1,OPEN,2025-12-26T21:30:33+01:00
17003,17003 - ST FONS - THEATRE,5 rue Paul Vaillant Couturier,Saint-Fons,45.708479,4.862074,18,4,OPEN,2025-12-26T21:31:40+01:00
4001,4001 - CONSERVATOIRE BIS,"3, Quai Joseph Gillet",Lyon 1er Arrondissement,45.770392,4.814254,22,18,OPEN,2025-12-26T21:29:25+01:00
10043,10043 - SALENGRO / FEYSSINE,"Face 44, Rue de la Feyssine",Villeurbanne,45.782994,4.890614,20,2,OPEN,2025-12-26T21:35:15+01:00
5007,5007 - PLACE DE TRION,Place de Trion,Lyon 5e Arrondissement,45.757916,4.81317,16,5,OPEN,2025-12-26T21:34:58+01:00
3015,3015 - SERVIENT / GARIBALDI,"Face 112, Rue Servient",Lyon 3e Arrondissement,45.760779,4.85276,32,12,OPEN,2025-12-26T21:36:27+01:00
8037,8037 - CAZENEUVE,"Face 42, Rue Paul Cazeneuve",Lyon 8e Arrondissement,45.734027,4.862906,19,5,OPEN,2025-12-26T21:28:03+01:00
7018,7018 - LYCEE LOUISE LABE,"1, Rue Crépet",Lyon 7e Arrondissement,45.740279,4.8320609999999995,20,7,OPEN,2025-12-26T21:34:28+01:00
2015,2015 - RÉPUBLIQUE / STELLA,"1, Rue Stella",Lyon 2e Arrondissement,45.760698,4.836279,27,23,OPEN,2025-12-26T21:34:11+01:00
10056,10056 - 11 NOVEMBRE / GASTON BERGER,"Face 110, Avenue du 11 novembre 1918",Villeurbanne,45.779066,4.871581,35,7,OPEN,2025-12-26T21:35:38+01:00
3029,3029 - PLACE ARISTIDE BRIAND,"Face 303, Rue Duguesclin",Lyon 3e Arrondissement,45.752967,4.850271,38,20,OPEN,2025-12-26T21:35:40+01:00
10061,10061 - RÉPUBLIQUE,"103, Cours Emile Zola ",Villeurbanne,45.7708541,4.8726116,17,15,OPEN,2025-12-26T21:34:22+01:00
4003,4003 - PLACE COMMANDANT  ARNAUD,"Face 1, Place Commandant Arnaud",Lyon 4e Arrondissement,45.779731,4.834708,17,6,OPEN,2025-12-26T21:34:41+01:00
